country,year,expenditure,financing schemes,expenditure_unit,expectancy,life_expectancy_unit,sex,people
Austria,2014,34540890000.0,All financing schemes,€,84.0,Year,Females,4352447.0
Austria,2014,34540890000.0,All financing schemes,€,79.1,Year,Males,4155339.0
Austria,2015,35692350000.0,All financing schemes,€,83.7,Year,Females,4384529.0
Austria,2015,35692350000.0,All financing schemes,€,78.8,Year,Males,4200397.0
Austria,2016,37020510000.0,All financing schemes,€,84.1,Year,Females,4427918.0
Austria,2016,37020510000.0,All financing schemes,€,79.3,Year,Males,4272553.0
Austria,2017,38354630000.0,All financing schemes,€,84.0,Year,Females,4460424.0
Austria,2017,38354630000.0,All financing schemes,€,79.4,Year,Males,4312441.0
Austria,2018,39871460000.0,All financing schemes,€,84.1,Year,Females,4483749.0
Austria,2018,39871460000.0,All financing schemes,€,79.4,Year,Males,4338518.0
Austria,2019,41650950000.0,All financing schemes,€,84.2,Year,Females,4501742.0
Austria,2019,41650950000.0,All financing schemes,€,79.7,Year,Males,4357033.0
Austria,2020,43102900000.0,All financing schemes,€,83.6,Year,Females,4522292.0
Austria,2020,43102900000.0,All financing schemes,€,78.9,Year,Males,4378772.0
Austria,2021,49246100000.0,All financing schemes,€,83.7,Year,Females,4535712.0
Austria,2021,49246100000.0,All financing schemes,€,78.8,Year,Males,4396952.0
Austria,2022,49897380000.0,All financing schemes,€,83.6,Year,Females,4553444.0
Austria,2022,49897380000.0,All financing schemes,€,79.1,Year,Males,4425485.0
Austria,2023,52279630000.0,All financing schemes,€,84.2,Year,Females,4619957.0
Austria,2023,52279630000.0,All financing schemes,€,79.5,Year,Males,4484815.0
Belgium,2014,42752470000.0,All financing schemes,€,83.9,Year,Females,5687048.0
Belgium,2014,42752470000.0,All financing schemes,€,78.8,Year,Males,5493792.0
Belgium,2015,44990380000.0,All financing schemes,€,83.4,Year,Females,5713206.0
Belgium,2015,44990380000.0,All financing schemes,€,78.7,Year,Males,5524068.0
Belgium,2016,46420100000.0,All financing schemes,€,84.0,Year,Females,5741853.0
Belgium,2016,46420100000.0,All financing schemes,€,79.0,Year,Males,5569264.0
Belgium,2017,48070640000.0,All financing schemes,€,83.9,Year,Females,5762455.0
Belgium,2017,48070640000.0,All financing schemes,€,79.2,Year,Males,5589272.0
Belgium,2018,49967100000.0,All financing schemes,€,83.9,Year,Females,5784371.0
Belgium,2018,49967100000.0,All financing schemes,€,79.4,Year,Males,5614218.0
Belgium,2019,51504090000.0,All financing schemes,€,84.3,Year,Females,5810693.0
Belgium,2019,51504090000.0,All financing schemes,€,79.8,Year,Males,5644826.0
Belgium,2020,51902390000.0,All financing schemes,€,83.0,Year,Females,5841215.0
Belgium,2020,51902390000.0,All financing schemes,€,78.5,Year,Males,5681225.0
Belgium,2021,56112230000.0,All financing schemes,€,84.3,Year,Females,5854293.0
Belgium,2021,56112230000.0,All financing schemes,€,79.4,Year,Males,5700474.0
Belgium,2022,59625830000.0,All financing schemes,€,83.9,Year,Females,5883978.0
Belgium,2022,59625830000.0,All financing schemes,€,79.7,Year,Males,5733645.0
Bulgaria,2014,3305610000.0,All financing schemes,€,78.0,Year,Females,3662824.0
Bulgaria,2014,3305610000.0,All financing schemes,€,71.1,Year,Males,3454629.0
Bulgaria,2015,3386120000.0,All financing schemes,€,78.2,Year,Females,3621883.0
Bulgaria,2015,3386120000.0,All financing schemes,€,71.2,Year,Males,3407807.0
Bulgaria,2016,3636790000.0,All financing schemes,€,78.5,Year,Females,3578998.0
Bulgaria,2016,3636790000.0,All financing schemes,€,71.3,Year,Males,3359761.0
Bulgaria,2017,3935660000.0,All financing schemes,€,78.4,Year,Females,3537549.0
Bulgaria,2017,3935660000.0,All financing schemes,€,71.4,Year,Males,3311969.0
Bulgaria,2018,4120529999.9999995,All financing schemes,€,78.6,Year,Females,3494184.0
Bulgaria,2018,4120529999.9999995,All financing schemes,€,71.5,Year,Males,3263234.0
Bulgaria,2019,4364000000.0,All financing schemes,€,78.8,Year,Females,3450251.0
Bulgaria,2019,4364000000.0,All financing schemes,€,71.6,Year,Males,3213926.0
Bulgaria,2020,5225790000.0,All financing schemes,€,77.3,Year,Females,3405861.0
Bulgaria,2020,5225790000.0,All financing schemes,€,69.6,Year,Males,3163414.0
Bulgaria,2021,6124620000.0,All financing schemes,€,74.9,Year,Females,3389807.0
Bulgaria,2021,6124620000.0,All financing schemes,€,67.7,Year,Males,3142310.0
Bulgaria,2022,6575400000.0,All financing schemes,€,77.9,Year,Females,3364303.0
Bulgaria,2022,6575400000.0,All financing schemes,€,70.6,Year,Males,3118181.0
Switzerland,2014,58635760000.0,All financing schemes,€,85.4,Year,Females,4117540.0
Switzerland,2014,58635760000.0,All financing schemes,€,81.1,Year,Males,4022091.0
Switzerland,2015,68836410000.0,All financing schemes,€,85.1,Year,Females,4163786.0
Switzerland,2015,68836410000.0,All financing schemes,€,80.8,Year,Males,4073880.0
Switzerland,2016,69820530000.0,All financing schemes,€,85.6,Year,Females,4205655.0
Switzerland,2016,69820530000.0,All financing schemes,€,81.7,Year,Males,4121471.0
Switzerland,2017,70278230000.0,All financing schemes,€,85.6,Year,Females,4246113.0
Switzerland,2017,70278230000.0,All financing schemes,€,81.6,Year,Males,4173437.0
Switzerland,2018,68795400000.0,All financing schemes,€,85.7,Year,Females,4277696.0
Switzerland,2018,68795400000.0,All financing schemes,€,81.9,Year,Males,4206434.0
Switzerland,2019,73633370000.0,All financing schemes,€,85.8,Year,Females,4307406.0
Switzerland,2019,73633370000.0,All financing schemes,€,82.1,Year,Males,4237121.0
Switzerland,2020,78115410000.0,All financing schemes,€,85.1,Year,Females,4337170.0
Switzerland,2020,78115410000.0,All financing schemes,€,81.0,Year,Males,4268863.0
Switzerland,2021,82540230000.0,All financing schemes,€,85.8,Year,Females,4367701.0
Switzerland,2021,82540230000.0,All financing schemes,€,81.8,Year,Males,4302599.0
Switzerland,2022,91053950000.0,All financing schemes,€,85.5,Year,Females,4400588.0
Switzerland,2022,91053950000.0,All financing schemes,€,81.8,Year,Males,4338203.0
Cyprus,2014,1211800000.0,All financing schemes,€,84.3,Year,Females,441537.0
Cyprus,2014,1211800000.0,All financing schemes,€,80.3,Year,Males,418495.0
Cyprus,2015,1219100000.0,All financing schemes,€,83.7,Year,Females,441559.0
Cyprus,2015,1219100000.0,All financing schemes,€,79.9,Year,Males,419287.0
Cyprus,2016,1264900000.0,All financing schemes,€,84.9,Year,Females,442623.0
Cyprus,2016,1264900000.0,All financing schemes,€,80.5,Year,Males,421141.0
Cyprus,2017,1345070000.0,All financing schemes,€,84.2,Year,Females,445880.0
Cyprus,2017,1345070000.0,All financing schemes,€,80.2,Year,Males,423998.0
Cyprus,2018,1479540000.0,All financing schemes,€,84.8,Year,Females,450423.0
Cyprus,2018,1479540000.0,All financing schemes,€,80.9,Year,Males,428178.0
Cyprus,2019,1637700000.0,All financing schemes,€,84.4,Year,Females,455583.0
Cyprus,2019,1637700000.0,All financing schemes,€,80.3,Year,Males,434611.0
Cyprus,2020,1934860000.0,All financing schemes,€,84.4,Year,Females,459191.0
Cyprus,2020,1934860000.0,All financing schemes,€,80.4,Year,Males,443238.0
Cyprus,2021,2362020000.0,All financing schemes,€,83.4,Year,Females,466924.0
Cyprus,2021,2362020000.0,All financing schemes,€,79.2,Year,Males,447552.0
Cyprus,2022,2463990000.0,All financing schemes,€,83.4,Year,Females,476513.0
Cyprus,2022,2463990000.0,All financing schemes,€,79.7,Year,Males,453251.0
Czechia,2014,11986680000.0,All financing schemes,€,82.0,Year,Females,5350039.0
Czechia,2014,11986680000.0,All financing schemes,€,75.8,Year,Males,5162380.0
Czechia,2015,12437350000.0,All financing schemes,€,81.6,Year,Females,5361348.0
Czechia,2015,12437350000.0,All financing schemes,€,75.7,Year,Males,5176927.0
Czechia,2016,13118110000.0,All financing schemes,€,82.1,Year,Females,5367513.0
Czechia,2016,13118110000.0,All financing schemes,€,76.1,Year,Males,5186330.0
Czechia,2017,14247640000.0,All financing schemes,€,82.0,Year,Females,5378133.0
Czechia,2017,14247640000.0,All financing schemes,€,76.1,Year,Males,5200687.0
Czechia,2018,15739050000.0,All financing schemes,€,82.0,Year,Females,5390264.0
Czechia,2018,15739050000.0,All financing schemes,€,76.2,Year,Males,5219791.0
Czechia,2019,17176919999.999998,All financing schemes,€,82.2,Year,Females,5405606.0
Czechia,2019,17176919999.999998,All financing schemes,€,76.4,Year,Males,5244194.0
Czechia,2020,19761770000.0,All financing schemes,€,81.3,Year,Females,5421943.0
Czechia,2020,19761770000.0,All financing schemes,€,75.3,Year,Males,5271996.0
Czechia,2021,22520470000.0,All financing schemes,€,80.5,Year,Females,5323934.0
Czechia,2021,22520470000.0,All financing schemes,€,74.1,Year,Males,5170902.0
Czechia,2022,24308740000.0,All financing schemes,€,81.9,Year,Females,5332932.0
Czechia,2022,24308740000.0,All financing schemes,€,76.1,Year,Males,5183775.0
Czechia,2023,26128410000.0,All financing schemes,€,82.9,Year,Females,5519006.0
Czechia,2023,26128410000.0,All financing schemes,€,76.9,Year,Males,5308523.0
Germany,2014,322775000000.0,All financing schemes,€,83.6,Year,Females,41210540.0
Germany,2014,322775000000.0,All financing schemes,€,78.7,Year,Males,39556923.0
Germany,2015,338638000000.0,All financing schemes,€,83.1,Year,Females,41362080.0
Germany,2015,338638000000.0,All financing schemes,€,78.3,Year,Males,39835457.0
Germany,2016,352397000000.0,All financing schemes,€,83.5,Year,Females,41661561.0
Germany,2016,352397000000.0,All financing schemes,€,78.6,Year,Males,40514123.0
Germany,2017,370023000000.0,All financing schemes,€,83.4,Year,Females,41824535.0
Germany,2017,370023000000.0,All financing schemes,€,78.7,Year,Males,40697118.0
Germany,2018,386123000000.0,All financing schemes,€,83.3,Year,Females,41948786.0
Germany,2018,386123000000.0,All financing schemes,€,78.6,Year,Males,40843565.0
Germany,2019,407025000000.0,All financing schemes,€,83.7,Year,Females,42052522.0
Germany,2019,407025000000.0,All financing schemes,€,79.0,Year,Males,40966691.0
Germany,2020,431941000000.0,All financing schemes,€,83.5,Year,Females,42129098.0
Germany,2020,431941000000.0,All financing schemes,€,78.7,Year,Males,41037613.0
Germany,2021,466713000000.0,All financing schemes,€,83.3,Year,Females,42128512.0
Germany,2021,466713000000.0,All financing schemes,€,78.4,Year,Males,41026519.0
Germany,2022,488677000000.0,All financing schemes,€,83.0,Year,Females,42170339.0
Germany,2022,488677000000.0,All financing schemes,€,78.3,Year,Males,41066785.0
Germany,2023,486257000000.0,All financing schemes,€,83.5,Year,Females,42198796.0
Germany,2023,486257000000.0,All financing schemes,€,78.7,Year,Males,40919705.0
Denmark,2014,27397370000.0,All financing schemes,€,82.8,Year,Females,2834956.0
Denmark,2014,27397370000.0,All financing schemes,€,78.7,Year,Males,2792279.0
Denmark,2015,28241260000.0,All financing schemes,€,82.7,Year,Females,2848701.0
Denmark,2015,28241260000.0,All financing schemes,€,78.8,Year,Males,2811014.0
